รหัสวิชา,รายชื่อวิชา,ประเภทวิชา,หมวดหมู่,กลุ่มคณะ,หน่วยกิต,ชม.ทฤษฏี,ชม.ปฏิบัติ,ชม.เรียนด้วยตัวเอง,คำอธิบาย,ชื่ออาจารย์ผู้สอน
120113703,นาโนเทคโนโลยีในชีวิตประจำวัน (Nanotechnology in Everyday Life),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาเทคโนโลยีระดับนาโน เช่น วัสดุนาโนในเครื่องสำอาง ยา หรืออุปกรณ์อิเล็กทรอนิกส์ และผลกระทบต่อชีวิตมนุษย์,ศ. อาภรณ์ เจริญสุข
130013007,วัสดุในชีวิตประจำวัน (Materials in Daily Life),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจชนิดของวัสดุต่าง ๆ เช่น โลหะ พลาสติก แก้ว และวัสดุผสม รวมถึงการเลือกใช้วัสดุให้เหมาะกับงาน,อาจารย์ อรพิน พงษ์ศิริ
130013013,พลังงานและเทคโนโลยีใกล้ตัว (Energy and Technology around us),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษารูปแบบของพลังงาน เช่น ไฟฟ้า แสงอาทิตย์ ลม และเทคโนโลยีที่ใช้ในการผลิตหรือประหยัดพลังงาน,อาจารย์ ดร. มธุรส มงคลสุข
130013019,การออกแบบเพื่อการนำเสนอ (Data Presentation Design),เทคโนโลยี,วิศวกรรมพื้นฐาน,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้เทคนิคการนำเสนอข้อมูลอย่างมีประสิทธิภาพ เช่น การใช้กราฟ แผนภูมิ อินโฟกราฟิก หรือสื่อมัลติมีเดีย,ศ. ปิยะกุล พีรศักดิ์
120313701,วัสดุทั่วไปและการประยุกต์ใช้ (General Materials and Applications),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาโครงสร้าง คุณสมบัติ และการประยุกต์ใช้วัสดุในอุตสาหกรรม เช่น วัสดุก่อสร้าง วัสดุไฟฟ้า และวัสดุวิศวกรรม,รศ.ดร. นฤมล วรเศรษฐ์
120513158,การบำรุงรักษายานยนต์ในชีวิตประจำวัน (Automotive Maintenance in Everyday Life),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักการดูแลรักษารถยนต์ เช่น การตรวจสภาพ การเปลี่ยนน้ำมัน การดูแลระบบเบรก เพื่อความปลอดภัยและยืดอายุการใช้งาน,รศ.ดร. อัญชลี พงศ์สวัสดิ์
80303401,คาราโอเกะ (Karaoke),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้การร้องเพลงอย่างมั่นใจ ฝึกการออกเสียง จังหวะ และการแสดงออกทางอารมณ์ เพื่อสร้างความสุข ผ่อนคลาย และพัฒนาทักษะการสื่อสารในสังคม,ศ. วรวิทย์ ปิ่นทอง
80303501,บาสเกตบอล (Basketball),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,ฝึกพื้นฐานการเล่นบาสเกตบอล เช่น การเลี้ยง การส่ง การยิง การป้องกัน และการเล่นเป็นทีม เพื่อเสริมสร้างความแข็งแรง ความเร็ว และความร่วมมือ,ผศ.ดร. วิภาวดี พงศ์ประเสริฐ
80303502,วอลเลย์บอล (Volleyball),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้กติกาและเทคนิคการเล่นวอลเลย์บอล ทั้งการเสิร์ฟ รับ ตบ และบล็อก เพื่อพัฒนาทักษะทางร่างกายและการทำงานร่วมกับผู้อื่น,ศ.ดร. นภัสสร ศิริพรหม
80303503,แบตมินตัน (Badminton),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,ฝึกการเล่นแบตมินตันทั้งแบบเดี่ยวและคู่ เน้นทักษะการตี การเคลื่อนไหว การวางแผนเกม และการมีน้ำใจนักกีฬา,ศ.ดร. ธนาพร โชติธรรม
80303504,ลีลาศ (Dancing),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้การเต้นลีลาศเพื่อเสริมบุคลิกภาพ การทรงตัว ความยืดหยุ่น และการเข้าสังคมอย่างสง่างาม,รศ. วรรณิศา ธนานนท์
80303505,เทเบิลเทนนิส (Table Tennis),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,ศึกษากติกาและเทคนิคของปิงปอง ฝึกความเร็ว การตอบสนอง การควบคุมลูก และสมาธิในการแข่งขัน,อาจารย์ จตุรภัทร เจนกิจ
80303507,ฟุตบอล (Football),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,ฝึกพื้นฐานการเล่นฟุตบอล เช่น การเลี้ยง ส่ง ยิง และการป้องกัน รวมถึงการทำงานเป็นทีมและกลยุทธ์ในสนาม,รศ.ดร. อรทัย วัฒนบวร
80303515,การเดิน-วิ่ง เพื่อสุขภาพ (Walk and Run for Health),กีฬาและนันทนาการ,การออกกำลังกาย,ทุกคณะ/วิทยาลัย,1,0,2,1,ส่งเสริมการออกกำลังกายแบบง่าย ๆ ด้วยการเดินและวิ่ง เพื่อพัฒนาความอดทนของหัวใจ ปอด และสุขภาพโดยรวม,รศ. พิชญา สิริรัตน์
80303516,เกมและเพลง (Games and Songs),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้การใช้เกมและเพลงเป็นกิจกรรมนันทนาการเพื่อเสริมสร้างความสัมพันธ์ในกลุ่ม การคลายเครียด และความคิดสร้างสรรค์,รศ.ดร. กวินทร์ ศิริมาศ
80303517,การออกกำลังกายและการฝึกด้วยน้ำหนัก (Fitness and Weight Training),กีฬาและนันทนาการ,การออกกำลังกาย,ทุกคณะ/วิทยาลัย,1,0,2,1,ฝึกการใช้เครื่องออกกำลังกายและอุปกรณ์เวทเทรนนิ่ง เพื่อเสริมสร้างกล้ามเนื้อ ความแข็งแรง และสุขภาพร่างกายที่สมดุล,ผศ.ดร. เกียรติศักดิ์ รัตนกาญจน์
80303518,การเต้นแอโรบิกและเต้นคัฟเวอร์ (Aerobic Dance and Cover Dance),กีฬาและนันทนาการ,การออกกำลังกาย,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้การเต้นตามจังหวะเพลงเพื่อกระตุ้นการเผาผลาญ พัฒนาความยืดหยุ่น และสร้างความมั่นใจในการแสดงออก,ศ.ดร. คเชนทร์ ทองสิทธิ์
80303519,กีฬาบริดจ์ (Bridge),กีฬาและนันทนาการ,กีฬา,ทุกคณะ/วิทยาลัย,1,0,2,1,ศึกษาหลักการเล่นไพ่บริดจ์ ฝึกการคิดเชิงกลยุทธ์ การคำนวณ และการวางแผนร่วมกับคู่เล่น,รศ.ดร. ศราวุธ อินทรวิชัย
80303520,บอร์ดเกม (Board Games),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,1,0,2,1,เรียนรู้การเล่นบอร์ดเกมหลากหลายประเภทเพื่อฝึกทักษะการคิด การวางแผน การแก้ปัญหา และการเข้าสังคมอย่างสร้างสรรค์,อาจารย์ จตุพร ธนเดช
80303521,อีสปอร์ต (e-Sports),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,1,0,2,1,ศึกษาแนวทางการเล่นเกมในเชิงกีฬา ฝึกทักษะการวางกลยุทธ์ การทำงานเป็นทีม และการใช้เทคโนโลยีอย่างมีวินัย,อาจารย์ วินัย ปัญญาวงศ์
80303509,เปตอง (Pétanque),กีฬาและนันทนาการ,กีฬา,เฉพาะวทอ.,1,0,2,1,ฝึกการเล่นกีฬาเปตองที่เน้นความแม่นยำ การคำนวณระยะ และสมาธิ เหมาะสำหรับทุกวัยและการเล่นเป็นกลุ่ม,รศ. เบญจวรรณ เจริญกุล
80303510,ไท้จี๋/ไท้เก๊ก (Taiji/Taikek),กีฬาและนันทนาการ,การออกกำลังกาย,เฉพาะวทอ.,1,0,2,1,เรียนรู้ศิลปะการเคลื่อนไหวช้า ๆ เพื่อฝึกสมาธิ การหายใจ การทรงตัว และการผ่อนคลายร่างกายอย่างมีสติ,ศ. ชนิกานต์ จารุพงษ์
80303513,3x3 บาสเกตบอล (3x3 Basketball),กีฬาและนันทนาการ,กีฬา,เฉพาะวทอ.,1,0,2,1,ศึกษาเทคนิคการเล่นบาสเกตบอลแบบทีมเล็ก เน้นความเร็ว การตัดสินใจรวดเร็ว และการเล่นเชิงกลยุทธ์,ผศ.ดร. ปุณยวีร์ พงศ์ประเสริฐ
80303514,ฟุตซอล (Futsal),กีฬาและนันทนาการ,กีฬา,เฉพาะวทอ.,1,0,2,1,ฝึกพื้นฐานการเล่นฟุตบอลในสนามเล็ก พัฒนาความคล่องตัว ความเร็ว และการสื่อสารภายในทีม,อาจารย์ ดร. อาภาพร วรรณพงศ์
80303522,หมากรุกไทย (Thai Chess),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,เฉพาะวทอ.,1,0,2,1,ศึกษากติกาและกลยุทธ์ของหมากรุกไทย ฝึกการวิเคราะห์ การวางแผนล่วงหน้า และความอดทนทางจิตใจ,รศ.ดร. ศศิธร พิพัฒน์ธนกุล
80303523,หมากรุกสากล (Chess),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,เฉพาะวทอ.,1,0,2,1,เรียนรู้การเล่นหมากรุกแบบสากลเพื่อฝึกการคิดเชิงตรรกะ การวางแผน และการตัดสินใจภายใต้แรงกดดัน,รศ. อุไรวรรณ ปัญญาวงศ์
80303524,หมากรุกจีน (Chinese Chess),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,เฉพาะวทอ.,1,0,2,1,ศึกษาเกมหมากรุกแบบจีน ฝึกการใช้กลยุทธ์ การคาดการณ์ และการอ่านเกมของคู่ต่อสู้,ศ. ธนาพร ศรีมงคล
80303525,สกา (Ska),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,เฉพาะวทอ.,1,0,2,1,เรียนรู้กติกาและการเล่นเกมสกา ฝึกทักษะการคิด การวางแผน และความสามารถในการปรับตัวตามสถานการณ์,ผศ.ดร. ปริญญา วัฒนะสถิตย์
40313017,ทักษะการออกกำลังกายและกีฬา (Exercise Skill and Sport),กีฬาและนันทนาการ,การออกกำลังกาย,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกพื้นฐานการออกกำลังกายอย่างถูกวิธี การใช้ร่างกายให้เหมาะสม และพัฒนาทักษะกีฬาเบื้องต้นเพื่อสุขภาพ,ผศ. นเรศ ปัญญาวงศ์
80303526,กีฬากับการพัฒนาชีวิต (Sports and Lifestyle Development),กีฬาและนันทนาการ,การออกกำลังกาย,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้บทบาทของกีฬาในการเสริมสร้างวินัย ความรับผิดชอบ และสุขภาพจิตที่ดี เพื่อพัฒนาคุณภาพชีวิต,อาจารย์ ธีรเดช วัฒนะกุล
80303527,การท่องเที่ยวเชิงสุขภาพและกีฬา (Wellness Tourism and Sports),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดการท่องเที่ยวเชิงสุขภาพ เช่น เดินป่า ปีนเขา ปั่นจักรยาน เพื่อส่งเสริมสุขภาพกายและใจ,รศ. ปิยะวัฒน์ สุนทรพงศ์
80303528,การจัดการค่ายพักแรม (Camp Management),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การวางแผน จัดการ และดำเนินกิจกรรมค่าย ฝึกภาวะผู้นำ การทำงานเป็นทีม และการเอาตัวรอดในธรรมชาติ,รศ. อัญญารัตน์ ศรีวัฒน์
60434032,นันทนาการและการเข้าสังคม (Recreation and Socialization),กีฬาและนันทนาการ,เกม/นันทนาการสังคม,เฉพาะวทอ.,1,0,2,1,ศึกษากิจกรรมนันทนาการที่ช่วยเสริมความสัมพันธ์ระหว่างบุคคล การสื่อสาร และการสร้างบรรยากาศเชิงบวกในสังคม,ผศ.ดร. รัตนาภรณ์ มณีสุวรรณ
150013163,ศิลปะการป้องกันตัว (Self-Defense),กีฬาและนันทนาการ,การออกกำลังกาย,เฉพาะนานาชาติ,1,0,2,1,เรียนรู้เทคนิคการป้องกันตัวเบื้องต้น เช่น การหลีกเลี่ยง การปัดป้อง และการควบคุมตัวคู่ต่อสู้ เพื่อเสริมความมั่นใจและความปลอดภัยในชีวิตประจำวัน,ผศ.ดร. อรพิน จิรพัฒน์
150013164,กอล์ฟเพื่อสุขภาพ (Golf for Health),กีฬาและนันทนาการ,กีฬา,เฉพาะนานาชาติ,1,0,2,1,เรียนรู้พื้นฐานการเล่นกอล์ฟอย่างถูกวิธี ฝึกสมาธิ การวางแผน การควบคุมร่างกาย และการผ่อนคลายอย่างมีสไตล์,ศ.ดร. วรารัตน์ พีระเดช
,,,,,,,,,,
